-scenario= train_hike
-output_path= output/biped3d_waypoint_model.h5
-llc_output_path= output/biped3d_step_model.h5

-character_file= data/characters/biped3d_mocap.txt
-motion_file= data/motions/biped3d_walk.txt
-state_file= data/states/biped3d_sim_walk_state.txt

-num_threads= 16

-sim_mode= 3d
-char_type= general
-char_ctrl= waypoint
-char_ctrl_ct_query_rate= 30
-char_ctrl_cycle_dur= 1
-char_ctrl_waypoint_init_step_len= 0.5
-terrain_file= data/terrain/trail3d.txt

-num_update_steps= 20
-num_sim_substeps= 2
-world_scale= 4

-policy_solver= data/policies/biped3d/nets/biped3d_llc_actor_solver.prototxt
-policy_net= data/policies/biped3d/nets/biped3d_llc_actor_net.prototxt
-policy_model= data/policies/biped3d/models/biped3d_llc_model.h5

-critic_solver= data/policies/biped3d/nets/biped3d_llc_critic_solver.prototxt
-critic_net= data/policies/biped3d/nets/biped3d_llc_critic_net.prototxt
-critic_model= data/policies/biped3d/models/biped3d_llc_model_critic.h5

-policy_solver1= data/policies/biped3d/nets/biped3d_hlc_actor_solver.prototxt
-policy_net1= data/policies/biped3d/nets/biped3d_hlc_actor_net.prototxt
//-policy_model1= data/policies/biped3d/models/biped3d_hlc_model.h5

-critic_solver1= data/policies/biped3d/nets/biped3d_hlc_critic_solver.prototxt
-critic_net1= data/policies/biped3d/nets/biped3d_hlc_critic_net.prototxt
//-critic_model1= data/policies/biped3d/models/biped3d_hlc_model_critic.h5

-kin_ctrl_file= data/controllers/biped3D/biped3d_mocap_step_ctrl0.txt

-enable_rand_state_reset= true
-rand_target_pos_time_min= 50
-rand_target_pos_time_max= 100

-enable_rand_time_limit= true
-episode_time_lim_type= uniform
-init_episode_time_lim_min= 200
-init_episode_time_lim_max= 200
-episode_time_lim_min= 200
-episode_time_lim_max= 200

-train_hlc= true
-train_llc= false
-hlc_epoch_iters= 1000
-llc_epoch_iters= 10000

-trainer_num_anneal_iters= 200000
-exp_base_anneal_iters= 200000
-trainer_curriculum_iters= 0

-exp_rate= 0.5
-exp_temp= 0.001
-exp_base_rate= 0.01
-init_exp_rate= 1
-init_exp_temp= 0.02
-init_exp_base_rate= 1
-exp_noise= 0.2
-init_exp_noise= 0.2

-trainer_discount= 0.95
-trainer_net_pool_size= 1
-trainer_replay_mem_size= 50000
-trainer_max_iter= 1000000000
-trainer_freeze_target_iters= 0
-trainer_int_iter= 5000
-trainer_int_output= output/intermediate/hlc_policy/trainer_int_model.h5
-tuple_buffer_size= 32
-trainer_num_init_samples= 50000
-trainer_num_steps_per_iters= 1
-trainer_iters_per_output= 200
-trainer_init_input_offset_scale= true
-trainer_input_scale_max= 1
-trainer_pg_enable_on_policy= false


-llc_exp_rate= 0
-llc_exp_temp= 0.001
-llc_exp_base_rate= 0.01
-llc_init_exp_rate= 0
-llc_init_exp_temp= 0.02
-llc_init_exp_base_rate= 1
-llc_exp_noise= 0.05
-llc_init_exp_noise= 0.05

-llc_tuple_accept_prob= 1

-llc_trainer_discount= 0.95
-llc_trainer_net_pool_size= 1
-llc_trainer_replay_mem_size= 50000
-llc_trainer_max_iter= 1000000000
-llc_trainer_freeze_target_iters= 0
-llc_trainer_int_iter= 10000
-llc_trainer_int_output= output/intermediate/llc_policy/trainer_int_model.h5
-llc_tuple_buffer_size= 32
-llc_trainer_num_init_samples= 25000
-llc_trainer_num_steps_per_iters= 1
-llc_trainer_iters_per_output= 200
-llc_trainer_init_input_offset_scale= false
-llc_trainer_input_scale_max= 50
